category,sequence,new_filename,old_filename,old_folder,extension
GEN,1,FU-GEN-0001.jpg,Authority-Approvals-in-Dubai-1536x466.jpg,root,.jpg
APV,1,FU-APV-0001.webp,exterior-after-contemporary-concrete-and-glas-022.webp,approvals,.webp
APV,2,FU-APV-0002.webp,exterior-after-contemporary-curved-architectu-280.webp,approvals,.webp
APV,3,FU-APV-0003.webp,exterior-after-contemporary-geometric-archite-315.webp,approvals,.webp
APV,4,FU-APV-0004.webp,exterior-after-contemporary-horizontal-panel--107.webp,approvals,.webp
APV,5,FU-APV-0005.webp,exterior-after-curved-modern-facade-with-mixe-142.webp,approvals,.webp
APV,6,FU-APV-0006.webp,exterior-after-grey-metal-cladding-panels-102.webp,approvals,.webp
GEN,2,FU-GEN-0002.webp,approved-authorities-dubai-hero.webp,root,.webp
GEN,3,FU-GEN-0003.webp,approved-authorities-dubai.webp,root,.webp
GEN,4,FU-GEN-0004.webp,authority-approvals-dubai.webp,root,.webp
BTH,1,FU-BTH-0001.webp,bathroom-after-black-framed-glass-shower-encl-080.webp,bathroom,.webp
BTH,2,FU-BTH-0002.webp,bathroom-after-black-framed-glass-shower-encl-091.webp,bathroom,.webp
BTH,3,FU-BTH-0003.webp,bathroom-after-black-matte-rainfall-shower-sy-249.webp,bathroom,.webp
BTH,4,FU-BTH-0004.webp,bathroom-after-chrome-framed-glass-shower-enc-096.webp,bathroom,.webp
BTH,5,FU-BTH-0005.webp,bathroom-after-dark-hexagonal-tile-accent-wal-178.webp,bathroom,.webp
BTH,6,FU-BTH-0006.webp,bathroom-after-floating-white-vanity-with-int-071.webp,bathroom,.webp
BTH,7,FU-BTH-0007.webp,bathroom-after-floating-wooden-vanity-unit-092.webp,bathroom,.webp
BTH,8,FU-BTH-0008.webp,bathroom-after-floating-wooden-vanity-with-du-143.webp,bathroom,.webp
BTH,9,FU-BTH-0009.webp,bathroom-after-freestanding-white-bathtub-wit-177.webp,bathroom,.webp
BTH,10,FU-BTH-0010.webp,bathroom-after-glass-shower-enclosure-with-ch-095.webp,bathroom,.webp
BTH,11,FU-BTH-0011.webp,bathroom-after-glass-sliding-doors-on-bathtub-144.webp,bathroom,.webp
BTH,12,FU-BTH-0012.webp,bathroom-after-large-format-beige-marble-wall-207.webp,bathroom,.webp
BTH,13,FU-BTH-0013.webp,bathroom-after-large-oval-mirror-with-black-m-246.webp,bathroom,.webp
BTH,14,FU-BTH-0014.webp,bathroom-after-matte-black-tall-single-handle-206.webp,bathroom,.webp
BTH,15,FU-BTH-0015.webp,bathroom-after-olive-green-subway-tile-walls-292.webp,bathroom,.webp
BTH,16,FU-BTH-0016.webp,bathroom-after-walk-in-marble-shower-with-gla-176.webp,bathroom,.webp
BTH,17,FU-BTH-0017.webp,bathroom-after-wall-mounted-toilet-with-conce-205.webp,bathroom,.webp
BTH,18,FU-BTH-0018.webp,bathroom-after-wall-mounted-toilet-with-conce-248.webp,bathroom,.webp
BTH,19,FU-BTH-0019.webp,calacatta-bath-chandelier-glass-enclosure.webp,bathroom,.webp
BTH,20,FU-BTH-0020.webp,freestanding-bath-reeded-glass-partition.webp,bathroom,.webp
BTH,21,FU-BTH-0021.webp,minimalist-bath-black-vanity-glass-shower.webp,bathroom,.webp
BTH,22,FU-BTH-0022.webp,mirror-reeded-glass-gold-pendants.webp,bathroom,.webp
BTH,23,FU-BTH-0023.webp,spacious-bath-glass-partition-herringbone.webp,bathroom,.webp
BTH,24,FU-BTH-0024.webp,travertine-bath-frameless-glass-divider.webp,bathroom,.webp
CMY,1,FU-CMY-0001.webp,exterior-after-black-aluminum-pergola-with-ho-106.webp,community,.webp
CMY,2,FU-CMY-0002.webp,exterior-after-custom-putting-green-with-sand-168.webp,community,.webp
CMY,3,FU-CMY-0003.webp,other-after-living-green-wall-with-neon-li-046.webp,community,.webp
CMY,4,FU-CMY-0004.webp,pool-after-glass-panel-infinity-pool-with-031.webp,community,.webp
CMY,5,FU-CMY-0005.webp,pool-after-glass-walled-infinity-pool-wit-008.webp,community,.webp
CMY,6,FU-CMY-0006.webp,pool-after-infinity-edge-pool-design-014.webp,community,.webp
CMY,7,FU-CMY-0007.webp,pool-after-infinity-edge-pool-with-mosaic-006.webp,community,.webp
BLD,1,FU-BLD-0001.webp,exterior-after-blue-solar-panel-arrays-coveri-073.webp,construction,.webp
BLD,2,FU-BLD-0002.webp,exterior-after-contemporary-geometric-archite-332.webp,construction,.webp
BLD,3,FU-BLD-0003.webp,exterior-after-curved-architectural-walls-313.webp,construction,.webp
BLD,4,FU-BLD-0004.webp,exterior-after-curved-modern-entrance-with-ho-322.webp,construction,.webp
BLD,5,FU-BLD-0005.webp,exterior-after-curved-modern-facade-271.webp,construction,.webp
BLD,6,FU-BLD-0006.webp,exterior-after-cylindrical-architectural-elem-331.webp,construction,.webp
BLD,7,FU-BLD-0007.webp,exterior-after-floor-to-ceiling-glass-walls-208.webp,construction,.webp
BLD,8,FU-BLD-0008.webp,exterior-after-floor-to-ceiling-glass-windows-285.webp,construction,.webp
BLD,9,FU-BLD-0009.webp,exterior-after-geometric-perforated-metal-scr-296.webp,construction,.webp
BLD,10,FU-BLD-0010.webp,exterior-after-large-solar-panel-array-instal-128.webp,construction,.webp
BLD,11,FU-BLD-0011.webp,exterior-after-large-solar-panel-array-instal-129.webp,construction,.webp
BLD,12,FU-BLD-0012.webp,exterior-after-modern-minimalist-architecture-310.webp,construction,.webp
BLD,13,FU-BLD-0013.webp,exterior-after-red-clay-tile-roof-319.webp,construction,.webp
BLD,14,FU-BLD-0014.webp,exterior-after-transparent-acrylic-dome-110.webp,construction,.webp
BLD,15,FU-BLD-0015.webp,exterior-after-wooden-pergola-with-slatted-ro-306.webp,construction,.webp
BLD,16,FU-BLD-0016.webp,exterior-not-applicable-jumeirah-golf-estates-artificial-putting-green-036.webp,construction,.webp
BLD,17,FU-BLD-0017.webp,exterior-not-applicable-multiple-high-capacity-hvac-un-130.webp,construction,.webp
BLD,18,FU-BLD-0018.webp,exterior-not-applicable-smart-home-automation-system-166.webp,construction,.webp
BLD,19,FU-BLD-0019.webp,exterior-not-applicable-solar-panel-installation-127.webp,construction,.webp
BLD,20,FU-BLD-0020.webp,exterior-not-applicable-solar-panel-installations-126.webp,construction,.webp
BLD,21,FU-BLD-0021.webp,other-after-exposed-brick-accent-wall-068.webp,construction,.webp
BLD,22,FU-BLD-0022.webp,other-after-industrial-black-ceiling-with--059.webp,construction,.webp
BLD,23,FU-BLD-0023.webp,other-not-applicable-central-hvac-unit-in-attic-081.webp,construction,.webp
BLD,24,FU-BLD-0024.webp,other-not-applicable-exposed-industrial-ceiling-wit-051.webp,construction,.webp
BLD,25,FU-BLD-0025.webp,other-not-applicable-exposed-industrial-ceiling-wit-056.webp,construction,.webp
BLD,26,FU-BLD-0026.webp,other-not-applicable-industrial-exposed-ceiling-wit-054.webp,construction,.webp
BLD,27,FU-BLD-0027.webp,other-not-applicable-industrial-grade-air-handling--123.webp,construction,.webp
BLD,28,FU-BLD-0028.webp,other-not-applicable-industrial-hvac-units-122.webp,construction,.webp
BLD,29,FU-BLD-0029.webp,other-not-applicable-industrial-style-exposed-ceili-064.webp,construction,.webp
BLD,30,FU-BLD-0030.webp,other-not-applicable-solar-panel-array-system-159.webp,construction,.webp
BLD,31,FU-BLD-0031.webp,other-not-applicable-stainless-steel-construction-112.webp,construction,.webp
CTR,1,FU-CTR-0001.webp,lowrise-unicorn-rebar-formwork.webp,contracting,.webp
CTR,2,FU-CTR-0002.webp,lowrise-unicorn-signboard-blockwork.webp,contracting,.webp
CTR,3,FU-CTR-0003.webp,structural-rebar-formwork-column.webp,contracting,.webp
CTR,4,FU-CTR-0004.webp,villa-construction-aerial-crane.webp,contracting,.webp
CTR,5,FU-CTR-0005.webp,villa-workers-closeup.webp,contracting,.webp
CTR,6,FU-CTR-0006.webp,villa-workers-facade.webp,contracting,.webp
CTR,7,FU-CTR-0007.webp,villa-workers-scaffolding.webp,contracting,.webp
CTR,8,FU-CTR-0008.webp,worker-plastering-detail.webp,contracting,.webp
GEN,5,FU-GEN-0005.webp,design-approvals-stamp-hero.webp,root,.webp
GEN,6,FU-GEN-0006.webp,design-approvals-stamp.webp,root,.webp
GEN,7,FU-GEN-0007.webp,drawing-approval-process-7-steps.webp,root,.webp
EDU,1,FU-EDU-0001.svg,edu-design-approvals.svg,edu,.svg
EDU,2,FU-EDU-0002.svg,edu-read-renovation-quote.svg,edu,.svg
EDU,3,FU-EDU-0003.svg,edu-villa-renovation-costs.svg,edu,.svg
EDU,4,FU-EDU-0004.svg,edu-why-renovations-go-wrong.svg,edu,.svg
GLS,1,FU-GLS-0001.webp,bifold-doors-balcony-view.webp,glass,.webp
GLS,2,FU-GLS-0002.webp,bifold-doors-pool-courtyard.webp,glass,.webp
GLS,3,FU-GLS-0003.webp,curved-glass-office-partition.webp,glass,.webp
GLS,4,FU-GLS-0004.webp,double-shower-herringbone-reeded-glass.webp,glass,.webp
GLS,5,FU-GLS-0005.webp,glass-aluminium-after-black-aluminum-frame-090.webp,glass,.webp
GLS,6,FU-GLS-0006.webp,glass-aluminium-after-circular-glass-dome-ceiling-158.webp,glass,.webp
GLS,7,FU-GLS-0007.webp,glass-aluminium-after-curved-glass-panels-with-alumi-111.webp,glass,.webp
GLS,8,FU-GLS-0008.webp,glass-aluminium-after-dark-aluminum-frame-with-clean-109.webp,glass,.webp
GLS,9,FU-GLS-0009.webp,glass-aluminium-after-floor-to-ceiling-glass-curtain-098.webp,glass,.webp
GLS,10,FU-GLS-0010.webp,glass-aluminium-after-floor-to-ceiling-glass-curtain-100.webp,glass,.webp
GLS,11,FU-GLS-0011.webp,glass-aluminium-after-floor-to-ceiling-glass-curtain-147.webp,glass,.webp
GLS,12,FU-GLS-0012.webp,glass-aluminium-after-floor-to-ceiling-glass-doors-w-084.webp,glass,.webp
GLS,13,FU-GLS-0013.webp,glass-aluminium-after-floor-to-ceiling-glass-garage--108.webp,glass,.webp
GLS,14,FU-GLS-0014.webp,glass-aluminium-after-floor-to-ceiling-glass-panels-097.webp,glass,.webp
GLS,15,FU-GLS-0015.webp,glass-aluminium-after-floor-to-ceiling-glass-partiti-085.webp,glass,.webp
GLS,16,FU-GLS-0016.webp,glass-aluminium-after-floor-to-ceiling-glass-partiti-153.webp,glass,.webp
GLS,17,FU-GLS-0017.webp,glass-aluminium-after-four-geometric-skylights-with--103.webp,glass,.webp
GLS,18,FU-GLS-0018.webp,glass-aluminium-after-four-large-roof-skylights-with-104.webp,glass,.webp
GLS,19,FU-GLS-0019.webp,glass-aluminium-after-frameless-glass-panels-116.webp,glass,.webp
GLS,20,FU-GLS-0020.webp,glass-aluminium-after-high-quality-white-aluminum-wi-088.webp,glass,.webp
GLS,21,FU-GLS-0021.webp,glass-aluminium-after-modern-aluminum-window-frame-087.webp,glass,.webp
GLS,22,FU-GLS-0022.webp,glass-aluminium-after-stainless-steel-posts-and-hand-114.webp,glass,.webp
GLS,23,FU-GLS-0023.webp,glass-aluminium-after-structural-glazing-with-spider-101.webp,glass,.webp
GLS,24,FU-GLS-0024.webp,glass-aluminium-after-structural-glazing-with-stainl-115.webp,glass,.webp
GLS,25,FU-GLS-0025.webp,glass-pavilion-outdoor-living.webp,glass,.webp
GLS,26,FU-GLS-0026.webp,glass-shower-enclosure-bathroom-real.webp,glass,.webp
GLS,27,FU-GLS-0027.webp,glass-shower-enclosure-stone-mosaic.webp,glass,.webp
GLS,28,FU-GLS-0028.webp,glass-shower-marble-gold-fixtures.webp,glass,.webp
GLS,29,FU-GLS-0029.webp,glass-staircase-balustrade-timber.webp,glass,.webp
GLS,30,FU-GLS-0030.webp,led-backlit-full-length-mirrors.webp,glass,.webp
GLS,31,FU-GLS-0031.webp,luxury-marble-shower-enclosure-led-niche.webp,glass,.webp
GLS,32,FU-GLS-0032.webp,luxury-vanity-oval-mirrors-real.webp,glass,.webp
GLS,33,FU-GLS-0033.webp,office-glass-partitions-commercial.webp,glass,.webp
GLS,34,FU-GLS-0034.webp,other-after-floor-to-ceiling-glass-partiti-042.webp,glass,.webp
GLS,35,FU-GLS-0035.webp,other-after-floor-to-ceiling-glass-partiti-052.webp,glass,.webp
GLS,36,FU-GLS-0036.webp,other-after-floor-to-ceiling-glass-partiti-066.webp,glass,.webp
GLS,37,FU-GLS-0037.webp,other-after-floor-to-ceiling-glass-partiti-069.webp,glass,.webp
GLS,38,FU-GLS-0038.webp,other-after-glass-panel-railings-with-meta-113.webp,glass,.webp
GLS,39,FU-GLS-0039.webp,other-after-glass-partition-walls-062.webp,glass,.webp
GLS,40,FU-GLS-0040.webp,other-after-glass-walled-conference-room-w-317.webp,glass,.webp
GLS,41,FU-GLS-0041.webp,other-after-glass-walled-meeting-rooms-wit-049.webp,glass,.webp
GLS,42,FU-GLS-0042.webp,shower-enclosure-black-frame-grey.webp,glass,.webp
GLS,43,FU-GLS-0043.webp,sliding-doors-garden-villa.webp,glass,.webp
GLS,44,FU-GLS-0044.webp,villa-staircase-glass-balustrade-stone.webp,glass,.webp
GLS,45,FU-GLS-0045.webp,walk-in-shower-frosted-glass-panel.webp,glass,.webp
HRO,1,FU-HRO-0001.webp,bathroom-after-black-framed-glass-shower-encl-091.webp,hero,.webp
HRO,2,FU-HRO-0002.webp,bathroom-after-chrome-framed-glass-shower-enc-096.webp,hero,.webp
HRO,3,FU-HRO-0003.webp,bathroom-after-floating-wooden-vanity-unit-092.webp,hero,.webp
HRO,4,FU-HRO-0004.webp,exterior-after-black-aluminum-pergola-with-ho-106.webp,hero,.webp
HRO,5,FU-HRO-0005.webp,exterior-after-contemporary-horizontal-panel--107.webp,hero,.webp
HRO,6,FU-HRO-0006.webp,exterior-after-grey-metal-cladding-panels-102.webp,hero,.webp
HRO,7,FU-HRO-0007.webp,glass-aluminium-after-black-aluminum-frame-090.webp,hero,.webp
HRO,8,FU-HRO-0008.webp,glass-aluminium-after-curved-glass-panels-with-alumi-111.webp,hero,.webp
HRO,9,FU-HRO-0009.webp,glass-aluminium-after-dark-aluminum-frame-with-clean-109.webp,hero,.webp
HRO,10,FU-HRO-0010.webp,kitchen-after-exposed-red-brick-accent-wall-070.webp,hero,.webp
HRO,11,FU-HRO-0011.webp,kitchen-after-smart-home-digital-interface-w-002.webp,hero,.webp
HRO,12,FU-HRO-0012.webp,living-room-after-black-framed-tilt-and-turn-win-089.webp,hero,.webp
HRO,13,FU-HRO-0013.webp,living-room-after-floor-to-ceiling-sliding-glass-086.webp,hero,.webp
HRO,14,FU-HRO-0014.webp,living-room-after-organic-curved-sofa-and-armcha-141.webp,hero,.webp
HRO,15,FU-HRO-0015.webp,other-after-curved-glass-panel-railing-sys-117.webp,hero,.webp
INT,1,FU-INT-0001.webp,bedroom-after-arched-window-with-cloud-view-201.webp,interiors,.webp
INT,2,FU-INT-0002.webp,bedroom-after-built-in-wardrobes-with-led-st-318.webp,interiors,.webp
INT,3,FU-INT-0003.webp,bedroom-after-built-in-window-seat-with-upho-314.webp,interiors,.webp
INT,4,FU-INT-0004.webp,bedroom-after-built-in-wooden-bed-frame-with-078.webp,interiors,.webp
INT,5,FU-INT-0005.webp,bedroom-after-built-in-workspace-integrated--282.webp,interiors,.webp
INT,6,FU-INT-0006.webp,bedroom-after-classical-ornate-wall-moldings-214.webp,interiors,.webp
INT,7,FU-INT-0007.webp,bedroom-after-crystal-chandelier-with-coffer-169.webp,interiors,.webp
INT,8,FU-INT-0008.webp,bedroom-after-crystal-chandelier-with-hangin-035.webp,interiors,.webp
INT,9,FU-INT-0009.webp,bedroom-after-curved-glass-ceiling-with-mult-227.webp,interiors,.webp
INT,10,FU-INT-0010.webp,bedroom-after-curved-upholstered-headboard-i-323.webp,interiors,.webp
INT,11,FU-INT-0011.webp,bedroom-after-custom-arched-pink-upholstered-239.webp,interiors,.webp
INT,12,FU-INT-0012.webp,bedroom-after-custom-upholstered-fabric-head-312.webp,interiors,.webp
INT,13,FU-INT-0013.webp,bedroom-after-custom-wall-paneling-with-rais-180.webp,interiors,.webp
INT,14,FU-INT-0014.webp,bedroom-after-dark-navy-painted-accent-wall-223.webp,interiors,.webp
INT,15,FU-INT-0015.webp,bedroom-after-glass-ceiling-with-multiple-sk-210.webp,interiors,.webp
INT,16,FU-INT-0016.webp,bedroom-after-minimalist-scandinavian-design-077.webp,interiors,.webp
INT,17,FU-INT-0017.webp,bedroom-after-statement-gold-branch-chandeli-028.webp,interiors,.webp
INT,18,FU-INT-0018.webp,bedroom-after-suspended-vertical-brass-light-307.webp,interiors,.webp
INT,19,FU-INT-0019.webp,bedroom-after-teal-textured-upholstered-head-209.webp,interiors,.webp
INT,20,FU-INT-0020.webp,bedroom-after-upholstered-beige-headboard-wi-243.webp,interiors,.webp
INT,21,FU-INT-0021.webp,bedroom-after-white-lacquered-vanity-console-235.webp,interiors,.webp
INT,22,FU-INT-0022.webp,bedroom-after-white-lacquered-vanity-desk-wi-230.webp,interiors,.webp
INT,23,FU-INT-0023.webp,full-villa-after-contemporary-cubic-architectur-145.webp,interiors,.webp
INT,24,FU-INT-0024.webp,full-villa-after-floating-cantilever-staircase--279.webp,interiors,.webp
INT,25,FU-INT-0025.webp,full-villa-after-infinity-pool-with-glass-edge-277.webp,interiors,.webp
INT,26,FU-INT-0026.webp,living-room-after-black-framed-tilt-and-turn-win-089.webp,interiors,.webp
INT,27,FU-INT-0027.webp,living-room-after-black-marble-dining-table-with-179.webp,interiors,.webp
INT,28,FU-INT-0028.webp,living-room-after-built-in-aquarium-with-led-lig-241.webp,interiors,.webp
INT,29,FU-INT-0029.webp,living-room-after-built-in-coffee-station-with-l-288.webp,interiors,.webp
INT,30,FU-INT-0030.webp,living-room-after-built-in-dark-wood-entertainme-033.webp,interiors,.webp
INT,31,FU-INT-0031.webp,living-room-after-cane-webbed-dining-chairs-with-222.webp,interiors,.webp
INT,32,FU-INT-0032.webp,living-room-after-crystal-chandelier-centerpiece-167.webp,interiors,.webp
INT,33,FU-INT-0033.webp,living-room-after-crystal-tiered-chandelier-175.webp,interiors,.webp
INT,34,FU-INT-0034.webp,living-room-after-crystal-tiered-chandelier-cent-076.webp,interiors,.webp
INT,35,FU-INT-0035.webp,living-room-after-curved-contemporary-sofa-seati-265.webp,interiors,.webp
INT,36,FU-INT-0036.webp,living-room-after-curved-modular-sofa-in-neutral-335.webp,interiors,.webp
INT,37,FU-INT-0037.webp,living-room-after-curved-organic-furniture-desig-274.webp,interiors,.webp
INT,38,FU-INT-0038.webp,living-room-after-curved-organic-pendant-lightin-303.webp,interiors,.webp
INT,39,FU-INT-0039.webp,living-room-after-curved-rust-colored-velvet-arm-289.webp,interiors,.webp
INT,40,FU-INT-0040.webp,living-room-after-curved-velvet-sofa-262.webp,interiors,.webp
INT,41,FU-INT-0041.webp,living-room-after-curved-white-sectional-sofa-016.webp,interiors,.webp
INT,42,FU-INT-0042.webp,living-room-after-custom-burgundy-built-in-shelv-263.webp,interiors,.webp
INT,43,FU-INT-0043.webp,living-room-after-custom-golden-tube-pendant-cha-021.webp,interiors,.webp
